acropolis_athens,4.65338058437036e-07,0.000142213819093298,0.58943354919845,0.509212845513372,0.000181387124731709,3.1211988930793e-06,0.0112814772160274,1.08156713598802e-08,0.000520405006108966,7.21027122338769e-05,0.306998815249921,4.6092647107855e-07,0.000142125062389161,0.985559631328344,0.664949054700149,0.000385480830630827,3.59323206743055e-06,0.00260064053764363,7.11107605199813e-08,0.000128576820791361,8.07868267939898e-05,0.0692212568611229,4.77415467291845e-07,0.00013836127656579,0.607353323532448,0.508553329573229,0.000308117889655224,3.15650039242064e-06,0.0042750842364166,2.51294119036139e-08,0.000230154659511577,6.95658221471695e-05,0.108428763218514,4.77053696971551e-07,0.000140685941899677,0.951681457691352,0.655669650822838,0.00038208806675571,3.5644215301217e-06,0.00245367726043428,8.58041644287544e-08,0.000122977323664853,7.89019415647135e-05,0.0652896726530154
agra_fort,7.18340554789169e-07,0.000228011564836218,0.491868692885259,0.494814851990077,0.000204966876594871,4.40948524451581e-06,0.00920221407385745,3.91296489315047e-08,0.000409441076049666,0.000105288856330837,0.362018164907625,6.96561538462975e-07,0.000227544872332678,0.810228643797884,0.661924026086706,0.000404647222811924,4.93504240280665e-06,0.00203223005555207,1.02909063733642e-07,0.000124000307194515,0.000114369625870662,0.0687863872503383,6.78532792940655e-07,0.000225411028599927,0.476071689377424,0.501619446035942,0.00030567156807962,4.21927840942073e-06,0.0038041697441594,9.53467192559e-09,0.000254145935366176,9.88223716566222e-05,0.121183161623188,6.86522484275378e-07,0.000229032350844781,0.851223018479357,0.678283354776925,0.000410410290790342,5.02632609859589e-06,0.00207808950491363,9.71297221858192e-08,0.000121124212654538,0.000117524599897703,0.0708401465262711
albert_memorial,3.88371021384362e-07,0.000112484780060416,0.56236190359431,0.526738612431605,0.000138985108788306,2.1430166998718e-06,0.0127774906496422,1.37603778404103e-08,0.000682528473479493,5.46630786028854e-05,0.455190075005203,4.21001083420486e-07,0.000109884321051333,0.850099950937058,0.682596008530543,0.000220981437873414,2.36096013673751e-06,0.00488113769198802,6.01390321742378e-08,0.000217618972759737,5.84321190889825e-05,0.183350399608335,4.04011080323259e-07,0.00011069480615858,0.534487034726036,0.515938133905089,0.00016205594517548,2.04245751469206e-06,0.00824486935175022,2.39680421000642e-09,0.000438123000609656,5.21303724286575e-05,0.306405063152673,4.13109585241381e-07,0.000111075533295054,0.873392415602555,0.685322773945043,0.000225231893283337,2.38234568893033e-06,0.00423392018318911,5.93434059628902e-08,0.00019621551790447,5.9668970458045e-05,0.15914191812418
altes_museum,1.04135816864599e-06,0.000229203457265248,0.628888173522203,0.573744953915166,0.000273887672938218,5.55446991721301e-06,0.00573965734455518,8.1158787204057e-08,0.000562389328390206,0.000111953054006098,0.12215086794277,1.00588794913555e-06,0.000231597028627151,0.939176414797562,0.711438055421422,0.000430107354965466,6.2133332422527e-06,0.00238315078055693,1.48300399921107e-07,0.000269651210341071,0.000124473384201956,0.0468926078318749,9.75443569224024e-07,0.000239338820811695,0.520242819985739,0.526507496907173,0.00028828025294378,5.30286767268498e-06,0.00749831668181404,4.28226881572125e-09,0.000865130243810308,0.000111870633644009,0.147491201205741,1.0247361759555e-06,0.000231662540341727,0.917154361586722,0.702191445596744,0.000425011348127645,6.27511061670544e-06,0.00262934980720883,1.7198505946677e-07,0.000270752670434412,0.000125309295440178,0.05287224230975
amiens_cathedral,8.7051278868122e-07,0.000298611642688089,0.531253199430752,0.536279511263853,0.000287772648362863,4.77706974800267e-06,0.00684270802115781,6.14989298294878e-09,0.000388045351951209,0.00012110275686233,0.224341117425249,8.79919972580963e-07,0.000294424935782741,0.796467123312701,0.671439564488902,0.000442418969142164,5.54715541711444e-06,0.0028494351752841,9.87511775452589e-08,0.000209700277472024,0.000135316034176939,0.0877703796384683,8.95042832869589e-07,0.000292705621915632,0.405366956979275,0.445962545173846,0.000287364291693887,4.67894360840864e-06,0.00636501392081951,1.99235894014718e-08,0.000441769528929805,0.000114250124893059,0.189618870506138,8.6754492205461e-07,0.000298494259471434,0.809157215846507,0.674711888850357,0.000450106305580648,5.80104510871703e-06,0.00281362000613738,9.57955264057611e-08,0.000191988218443115,0.000144262989627995,0.0883660620854006
angel_of_the_north,6.35155306072415e-07,0.000119823051310124,0.396749881897186,0.425913033453922,0.000109427714975642,2.14506440555555e-06,0.0449727064484186,3.52427970716539e-08,0.00494149630888324,4.62322319114496e-05,0.858627443961555,6.03895796340178e-07,0.000122283655490065,0.609347800602625,0.534154598326792,0.000185953369125539,2.54598208705979e-06,0.0177586716881776,8.11971213824525e-08,0.00200317053674798,5.52887504813446e-05,0.344773026653833,5.59178625239904e-07,0.000125350388122624,0.365885312254525,0.39944462939447,0.00013950973509974,2.042228304846e-06,0.0280505014185971,6.15559592640276e-10,0.00322732826532707,4.57817171568423e-05,0.544896981106983,6.47689030497706e-07,0.00012078567458642,0.621823245730898,0.54458408818634,0.000189479376853407,2.58366946998569e-06,0.0155472717850576,9.74830195387263e-08,0.00169271271173369,5.52468935265731e-05,0.316527796568218
angkor_wat,4.71690507291851e-07,8.25397965207571e-05,0.365333849077871,0.265660050010438,0.000124311911358321,2.03518165566953e-06,0.0125888716579597,5.04189911672948e-08,0.00072337675704419,4.03945407431706e-05,0.534636517952263,4.08550416487681e-07,9.04260354232728e-05,0.680235848552225,0.373560539452989,0.000240562210523126,2.41605719614278e-06,0.00259773965085064,7.11871523973159e-08,0.000140644047271606,5.27600123987659e-05,0.106372202087924,3.76358335520757e-07,9.22100238734231e-05,0.52643588371225,0.31194625395373,0.000209711714945968,2.22745061425785e-06,0.00383585253799149,1.62440744524181e-08,0.000223175067970704,5.06199972970699e-05,0.157684517251468,4.04421062355992e-07,9.08437372755006e-05,0.676297867920001,0.369244063671359,0.000239293224921836,2.41883205624485e-06,0.00267618265277888,6.84087640699342e-08,0.000145627589360895,5.32594929505087e-05,0.109319473469567
ara_pacis,7.48036322499861e-07,0.000447175390619557,0.430152069102114,0.627013080883352,0.000304433050316501,7.76568609528942e-06,0.0136628900790806,5.9066239768451e-08,0.000676340475457127,0.000184650775087586,0.34483632234528,7.71773035482126e-07,0.000438680882662384,0.675467674137471,0.886913705012667,0.000576779038107114,8.67691732139841e-06,0.00236991975669661,1.30063347603204e-07,9.64819786973521e-05,0.000201468647300398,0.0669540359054746,7.65398786556031e-07,0.000439407124867461,0.429367468737531,0.691703998207246,0.000454777600380336,7.33701411533951e-06,0.00470009358239758,1.75241258993299e-08,0.00018708338356211,0.000174139628824955,0.135224072128872,7.53679514749322e-07,0.000444480632723758,0.689422554011074,0.862750486688316,0.000579739957216214,8.75506732505838e-06,0.00266826505125137,1.22069701975627e-07,0.00010668102831065,0.000207326574062673,0.0767707101155034
arc_de_triomphe,3.30886983774512e-07,0.000177544240704397,0.574045368558794,0.449594374579745,0.000143834337470082,3.53979189986871e-06,0.00420292064841407,4.18917706594142e-08,0.000385084073505122,0.000105436933601621,0.0896991383618637,3.1131691611167e-07,0.000182507254445366,0.911649394633662,0.616910096723877,0.000351978073350642,3.9091091363091e-06,0.00110163772416824,6.41583479779526e-08,0.000129002836643917,0.000118253802586239,0.0177818609933051,2.95280875037811e-07,0.000183582373071585,0.631364712803372,0.504693917333821,0.000291082442961106,3.53192553143212e-06,0.00238948149982083,4.39748383106374e-09,0.000300781221897629,0.000110132423617414,0.0359429289602843,3.19902831427213e-07,0.000181526737421628,0.898502505246592,0.61495813620045,0.000349199555347675,3.88449819730812e-06,0.00120164791344507,7.0804406379467e-08,0.000140108863817886,0.000116916878354504,0.0194752731848644
aztec_ruins,1.1479008238859e-06,0.000197013674938386,0.393808906145069,0.495146644891161,0.000181286364080653,3.12006814915507e-06,0.019756440945501,1.86671449160852e-08,0.00247221134525063,7.22515710816031e-05,0.517659403732925,1.11547541272344e-06,0.000199721194674549,0.725890920003559,0.725019334918419,0.000336788359235373,3.95382513111807e-06,0.00522365553528274,1.29120100374948e-07,0.000769125222440404,8.89100929674993e-05,0.10915117482045,1.09730257019748e-06,0.000200362646468816,0.50476876574515,0.60701908350242,0.000269446642354011,3.28773879150704e-06,0.00979542484096025,1.33350336432442e-08,0.00221437784926568,7.75511035851689e-05,0.167662783815111,1.11894657082384e-06,0.000198881003861938,0.727149267022673,0.731435347254773,0.000337798619800167,3.96745250731836e-06,0.00565348454408886,1.32171019662546e-07,0.00077891991629264,8.85609553651533e-05,0.118850929114006
