acropolis_athens,0.465766341216933,0.29327584127747,0.19098470686481,0.071488283728164,0.0756396857678372,0.00898343912637745,0.255461841340203,0.0723266549330747,0.0308918487266125,0.240130818477497,0,0.0847287316512909,0.046810064997185,0.293349961972425,0.275420616861957,1
agra_fort,0.461041724216812,0.31717532181986,0.190463465699889,0.0675303904059868,0.0787039573941743,0.00713415293169364,0.266429383978661,0.0603291496688654,0.028643115278622,0.230546668362028,0,0.0787175783242338,0.0444614021470839,0.285520912168008,0.282941374491428,1
albert_memorial,0.29334641029294,0.214052087064877,0.151873441280753,0.0546351217761161,0.0499089518928387,0.00821331664966408,0.229982570882745,0.0661899305113223,0.0163993323785162,0.184625307003892,0,0.0595542139030012,0.0296713795706485,0.267409670046268,0.211305239517356,1
altes_museum,0.495684934882526,0.260516928620557,0.238339252330204,0.0565158258958235,0.101366561631107,0.00602575833802031,0.328936669630192,0.0807485898103235,0.0306619917260399,0.238506743320547,7.78539861912087e-05,0.113466647113529,0.0445306819868254,0.284919248690555,0.286199097469785,1
amiens_cathedral,0.478954882782204,0.344350554174761,0.329638032748946,0.0614434321609043,0.0698102168297707,0.00618575932990974,0.44937435067813,0.0585492472890845,0.0240518824824086,0.387166312236923,0,0.0742112394156811,0.0395782106583268,0.488191402337884,0.326851959674831,1
angel_of_the_north,0.321785968535968,0.210314510857692,0.152719903377881,0.0720166971156588,0.060315426847153,0.011380108014416,0.238261343676995,0.0865533244002208,0.0235324421788006,0.195027320070859,0,0.0763950199769645,0.040368553157597,0.277827593619972,0.220478938840633,1
angkor_wat,0.369663733165315,0.272232756274677,0.110988578317107,0.0497873571571819,0.045617127696321,0.00723205481805651,0.155515246398989,0.0565294090331154,0.0235607521874334,0.14349415653936,0,0.0539503356439722,0.0322728396668739,0.178626513378704,0.235115162220739,1
ara_pacis,0.529080615848526,0.325771710862312,0.226407642768162,0.0708610945084279,0.0853458720063824,0.00770933242247536,0.30175229055376,0.0749924867213871,0.0371054663358424,0.266386346820357,0,0.0998698669366238,0.0571375321921301,0.32442673690328,0.354914465088496,1
arc_de_triomphe,0.504201777410699,0.315347944986721,0.174408633529814,0.0650803890615005,0.091546361180671,0.00988932105446245,0.240939845625488,0.0704031964200096,0.0349309899369217,0.211741442950453,0,0.0987011228922398,0.0474891320166047,0.25602789379843,0.309157891423451,1
aztec_ruins,0.456425652499454,0.33439144402697,0.168708926189114,0.0714810214205718,0.0550567684392139,0.00876689706589474,0.220434565180302,0.0655712187694366,0.0283406240579571,0.210916460909346,0,0.0642213805057697,0.0438306132298191,0.242756920577568,0.311452265297026,1
berlin_cathedral,0.417940735952125,0.273971091651556,0.189366337112455,0.053748257483361,0.0647459315113297,0.0063163032463192,0.262867541215485,0.0603442353373315,0.0217834019624236,0.233972129091806,0,0.0780368553409873,0.0374877634840694,0.285064406415632,0.26615279727958,1
big_ben,0.298067921379619,0.195727965612068,0.140374947266277,0.0445789073558716,0.0885029803315451,0.00624090987151753,0.249125512483336,0.0570419040288929,0.0195181943724306,0.207753390066103,0,0.0862265116763559,0.032683869641657,0.246338273497161,0.217759012990014,1
bok_tower_gardens,0.582242526598689,0.366507058949243,0.28208420665005,0.0773712131858752,0.088356779483563,0.00898940032847403,0.342060926302954,0.0676473270304926,0.0336791025865243,0.32387226664918,0,0.0960014861645735,0.0572824144187318,0.363866018675138,0.347449163438235,1
